instruction.started,instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,Alter,"Geschlecht (m, w, d)",date,expName,psychopyVersion,OS,frameRate,task_description.started,task_description.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,practice.started,practice.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,fixation.started,fixation.stopped,trial.started,trial.stopped,key_resp_5.keys,gamble_reps.thisRepN,gamble_reps.thisTrialN,gamble_reps.thisN,gamble_reps.thisIndex,gamble_reps.ran,gain_practice,loss_practice,key_resp_5.rt,key_resp_5.duration,trial_end.started,trial_end.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,teil_eins.started,teil_eins.stopped,key_resp_one.keys,key_resp_one.rt,key_resp_one.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,gain1,loss1,pause1.started,pause1.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,teil_zwei.started,teil_zwei.stopped,key_resp_two.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,gain2,loss2,key_resp_two.rt,key_resp_two.duration,pause2.started,pause2.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,teil_drei.started,teil_drei.stopped,key_resp_three.keys,key_resp_three.rt,key_resp_three.duration,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,gain3,loss3,transition.started,transition.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,survey.block_1/question1.I have healthy boundaries.,survey.block_1/question1.I have a lot of self-care.,"survey.block_1/question1.I have a healthy dose of self-respect, and don’t let people take advantage of me.",survey.block_1/question1.I balance my own needs with the needs of others.,survey.block_1/question1.I advocate for my own needs.,"survey.block_1/question1.I have a healthy form of selfishness (e.g., meditation, eating healthy, exercising, etc.) that doesn’t hurt others, but brings me greater happiness.","survey.block_1/question1.Even though I give a lot to others, I know when to recharge.","survey.block_1/question1.I give myself permission to enjoy myself, even if it doesn’t necessarily help others.",survey.block_1/question1.I take good care of myself.,survey.block_1/question1.I prioritize my own personal projects over the demands of others.,survey.block_1/question3.I have healthy boundaries.,survey.block_1/question3.I have a lot of self-care.,"survey.block_1/question3.I have a healthy dose of self-respect, and don’t let people take advantage of me.",survey.block_1/question3.I balance my own needs with the needs of others.,survey.block_1/question3.I advocate for my own needs.,"survey.block_1/question3.I have a healthy form of selfishness (e.g., meditation, eating healthy, exercising, etc.) that doesn’t hurt others, but brings me greater happiness.","survey.block_1/question3.Even though I give a lot to others, I know when to recharge.","survey.block_1/question3.I give myself permission to enjoy myself, even if it doesn’t necessarily help others.",survey.block_1/question3.I take good care of myself.,survey.block_1/question3.I prioritize my own personal projects over the demands of others.,survey.block_1/question4.I have healthy boundaries.,survey.block_1/question4.I have a lot of self-care.,"survey.block_1/question4.I have a healthy dose of self-respect, and don’t let people take advantage of me.",survey.block_1/question4.I balance my own needs with the needs of others.,survey.block_1/question4.I advocate for my own needs.,"survey.block_1/question4.I have a healthy form of selfishness (e.g., meditation, eating healthy, exercising, etc.) that doesn’t hurt others, but brings me greater happiness.","survey.block_1/question4.Even though I give a lot to others, I know when to recharge.","survey.block_1/question4.I give myself permission to enjoy myself, even if it doesn’t necessarily help others.",survey.block_1/question4.I take good care of myself.,survey.block_1/question4.I prioritize my own personal projects over the demands of others.,end.started,end.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,123.6915,124.7414,,,,,,,,,,,,,,,,,,122.6087,123.6915,3,1.0665,,0,23,23,28,1,26,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,126.775,127.8249,,,,,,,,,,,,,,,,,,124.742,126.7749,4,2.0165,,0,24,24,35,1,32,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,129.3084,130.3585,,,,,,,,,,,,,,,,,,127.8255,129.3084,2,1.4703,,0,25,25,20,1,18,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,131.492,132.5418,,,,,,,,,,,,,,,,,,130.3589,131.4919,3,1.1273,,0,26,26,11,1,30,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,134.4087,135.4585,,,,,,,,,,,,,,,,,,132.5423,134.4086,1,1.8494,,0,27,27,10,1,12,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,137.3421,138.3918,,,,,,,,,,,,,,,,,,135.459,137.3421,2,1.8659,,0,28,28,17,1,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,139.7419,140.7918,,,,,,,,,,,,,,,,,,138.3925,139.7419,3,1.3317,,0,29,29,19,1,32,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,141.992,143.0418,,,,,,,,,,,,,,,,,,140.7924,141.992,1,1.1864,,0,30,30,15,1,14,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,144.0087,145.0586,,,,,,,,,,,,,,,,,,143.0423,144.0087,2,0.9494,,0,31,31,37,1,28,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,146.0589,147.1087,,,,,,,,,,,,,,,,,,145.0591,146.0588,1,0.9806,,0,32,32,12,1,18,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,147.8595,148.9087,,,,,,,,,,,,,,,,,,147.1091,147.8594,1,0.7447,,0,33,33,26,1,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,17869,001,27,w,2026-06-30_15h30.34.946,Mixed_Gamble_Task,2026.1.3,MacIntel,60.24096386,,,,,,,,,,,150.5256,151.5754,,,,,,,,,,,,,,,,,,148.9091,150.5255,3,1.5992,,0,34,34,7,1,28,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
